category,algorithm,language,time_s,energy_j,power_w,std_time_s,std_energy_j,std_power_w,n_runs,sem_time_s,sem_energy_j,sem_power_w,cv_time_pct,cv_energy_pct,platform,edp,aei,n_energy,n_time,n_edp,ges,rank_in_category,rank_in_algorithm,rank_in_cat_algo
memory_intensive_and_allocation_heavy,crc_32,c,0.0056889623,0.4016362,71.0382979,0.0003393856303594,0.0868205772726463,15.792007522544536,10,0.0001073231597067,0.0274550771952212,4.993871259775358,5.965686050677678,21.61672112041852,amd,0.00228489320011526,437.6572173918482,0.009568665423105955,0.00039481733175302295,4.581103174274602e-05,0.004981741377429489,8.0,3.0,3.0
memory_intensive_and_allocation_heavy,crc_32,cpp,0.0065153257,0.3857451,59.6424111,0.0007155316192404,0.1009703872544927,16.39765785109635,10,0.0002262709654668,0.0319296399953432,5.185394710160662,10.982284726617392,26.175416681765423,amd,0.00251325496367907,397.89039092799936,0.007339802143658991,0.0011751661507065404,7.509663026107944e-05,0.004257484147182766,6.0,1.0,1.0
memory_intensive_and_allocation_heavy,crc_32,go,0.0067515222,0.4864862,72.25589,0.0006000531642503,0.0648110853854836,9.147583190170362,10,0.0001897534716222,0.020495064744578,2.892719796680753,8.887672238570723,13.322286507918127,amd,0.00328452237929364,304.45826958105766,0.021469606784061138,0.0013982104673061805,0.0001740056049137012,0.011433908625683659,20.0,4.0,4.0
memory_intensive_and_allocation_heavy,crc_32,java,0.051049504,0.9177303,17.411293399999998,0.0080309271468353,0.3505062065492802,4.301709263096968,10,0.0025396021506877,0.1108397946721152,1.3603199103230923,15.731645790006835,38.19272465443064,amd,0.046849676620771205,21.34486451410513,0.08195529619311116,0.04322953767716862,0.005760893692457665,0.0625924169351399,23.0,5.0,5.0
memory_intensive_and_allocation_heavy,crc_32,rust,0.0065445832999999,0.3855942,58.8238206,0.0023764691399284,0.1583642981088575,17.08800996204762,10,0.0007515055271275,0.0500791882077885,5.403703215971791,36.31200079504593,41.07019714219186,amd,0.002523553361896821,396.2666354114078,0.007318637122428959,0.0012027945931149728,7.641731876374421e-05,0.004260715857771965,7.0,2.0,2.0
memory_intensive_and_allocation_heavy,huffman_coding,c,0.0056206591,0.3618481,65.0938716,0.0006497643983967,0.0951031384263655,17.869337157039695,10,0.0002054735441422,0.0300742530057596,5.650780569372336,11.560288336945044,26.28261373387495,amd,0.0020338248160827097,491.68443225413614,0.003988042618582432,0.0003303174743649218,1.3613487895308142e-05,0.0021591800464736766,2.0,1.0,1.0
memory_intensive_and_allocation_heavy,huffman_coding,cpp,0.0067204838,0.4092774,60.826420600000006,0.0008480192437224,0.0986040524163856,13.7016045243155,10,0.0002681672309816,0.0311813392158408,4.332827789570489,12.618425532435626,24.09222996832605,amd,0.00275054213640612,363.5646903074199,0.010640409360964893,0.0013689003855888544,0.00010552684224397585,0.006004654873276874,13.0,2.0,2.0
memory_intensive_and_allocation_heavy,huffman_coding,go,0.0065694883999999,0.4254263,65.2382902,0.00058980027748,0.0559308251266191,9.806541216934129,10,0.0001865112241436,0.0176868798812691,3.1011006213831225,8.977872272064559,13.147006926139523,amd,0.002794833142904877,357.80311341256885,0.012905431304912198,0.0012263128967703854,0.00011120681516962312,0.007065872100841292,15.0,4.0,4.0
memory_intensive_and_allocation_heavy,huffman_coding,java,0.057732146,0.7647033999999999,13.2847791,0.0018032217635918,0.2150923944975998,3.872435730253576,10,0.0005702287899335,0.0680181873991883,1.2245717000218708,3.123427567705279,28.127558279144544,amd,0.0441479683354964,22.651098967921648,0.06049195896802272,0.049540068603622006,0.005414420872658721,0.05501601378582237,21.0,5.0,5.0
memory_intensive_and_allocation_heavy,huffman_coding,rust,0.0061967524,0.4161543,68.1572956,0.0006996884460606,0.0752117839423377,16.024739317034996,10,0.0002212609142055,0.0237840544142265,5.067467515228166,11.29121192676038,18.073052217011263,amd,0.00257880515729532,387.7764852342747,0.011604953658491733,0.0008743320401867321,8.350292658269683e-05,0.006239642849339233,14.0,3.0,3.0
memory_intensive_and_allocation_heavy,priority_queue,c,0.0054370921,0.3729299,67.6350904,0.0005019732145506,0.1380683206905995,22.13143691112695,10,0.0001587378682376,0.0436610366096846,6.998574853148264,9.232383879439146,37.022593439303066,amd,0.0020276542131437898,493.1807373849723,0.005542360261173273,0.00015697207735334027,1.2822156643240795e-05,0.0028496661692633063,4.0,2.0,2.0
memory_intensive_and_allocation_heavy,priority_queue,cpp,0.0066324862,0.4072739,61.2470954,0.0006632427640667,0.0981328137480017,14.173769563900471,10,0.0002097357776076,0.031032320464477,4.482139485229697,9.99991170832299,24.095041137672148,amd,0.00270123852137018,370.200555074551,0.010359401275912759,0.0012858027759527746,9.920404173257788e-05,0.005822602025932767,12.0,4.0,4.0
memory_intensive_and_allocation_heavy,priority_queue,go,0.0060902436,0.3334146,55.6776753,0.0007814523975592,0.0941822185107146,18.11522071409348,10,0.0002471169459286,0.0297830325581529,5.728535777319729,12.831217417301428,28.247778744756424,amd,0.00203057613379656,492.4710693463653,0.0,0.0007737539939081135,1.3196869965664146e-05,0.00038687699695405677,1.0,1.0,1.0
memory_intensive_and_allocation_heavy,priority_queue,java,0.0561887508999999,0.8879423,15.1615244,0.0090851520834844,0.4499806127922624,5.614394989796797,10,0.0028729773472835,0.1422963639341849,1.7754275851595689,16.168987453829402,50.676785281235325,amd,0.049892368708272974,20.043145392577514,0.07777727331438243,0.048082614723811104,0.0061510950006753076,0.06292994401909677,24.0,5.0,5.0
memory_intensive_and_allocation_heavy,priority_queue,rust,0.0058845346,0.3852981,65.218994,0.0006990511654067,0.1091341124594973,16.794341420004294,10,0.000221059388368,0.0345112365792972,5.310837068972007,11.879463932571948,28.32459139027609,amd,0.0022673000007642596,441.0532349768098,0.007277106553931857,0.0005794995349157268,4.355484241925434e-05,0.003928303044423792,5.0,3.0,3.0
memory_intensive_and_allocation_heavy,tree_traversal,c,0.0055568924,0.4051612,72.2316059,0.0005984628385337,0.1218618712466427,18.61348728930013,10,0.0001892505664736,0.0385361073069573,5.88610150327819,10.769739549639423,30.07737938545021,amd,0.00225143719305488,444.1607356779703,0.010063076952833322,0.0002701015100161099,4.152056220219599e-05,0.005166589231424715,9.0,1.0,1.0
memory_intensive_and_allocation_heavy,tree_traversal,cpp,0.0071606556,0.42362,59.61742460000001,0.0005780238383152,0.0938424051600459,14.868651564011891,10,0.0001827871870949,0.0296755741414083,4.701880467770244,8.072219508996701,22.15249637884093,amd,0.003033396925272,329.66341848267405,0.012652082213806799,0.0017845619991920763,0.0001418007422894162,0.007218322106499438,16.0,3.0,3.0
memory_intensive_and_allocation_heavy,tree_traversal,go,0.0066007093,0.4319463,65.0978024,0.0006176537817972,0.1009977072292567,13.239250043539434,10,0.0001953192755895,0.0319382793299305,4.1866184650068,9.357384997961638,23.382005408833635,amd,0.00285115195951059,350.7354270137371,0.013819917311670338,0.001255795316298821,0.0001184292600588337,0.0075378563139845796,18.0,4.0,4.0
memory_intensive_and_allocation_heavy,tree_traversal,java,0.0523782861,0.9456589,17.2068468,0.0098933123415344,0.4436866003189013,5.455950579086018,10,0.0031285400602702,0.1403060224304518,1.7253230631226446,18.88819409372468,46.9182493094393,amd,0.04953199241721128,20.18897183817952,0.08587252224960583,0.044484328901443035,0.006104879578220796,0.06517842557552443,25.0,5.0,5.0
memory_intensive_and_allocation_heavy,tree_traversal,rust,0.0062449637,0.409659,66.3360582,0.0008014227272948,0.1327178283050171,23.264897723811647,10,0.0002534321186875,0.0419690623555018,7.357006633811174,12.833104655113148,32.397146969801014,amd,0.0025583055843783,390.883718546474,0.01069393203890644,0.0009198587794097103,8.08740177282712e-05,0.005806895409158075,11.0,2.0,2.0
memory_intensive_and_allocation_heavy,word_frequency_counter,c,0.006598984,0.4036806,62.8304264,0.00118363981442,0.0830581269328896,16.786473343335615,10,0.0003742997742826,0.0262652859295306,5.308348964664222,17.936697746501647,20.575208948086576,amd,0.0026638818205104,375.392028392761,0.009855410084488828,0.001254166086570906,9.441333891842965e-05,0.005554788085529867,10.0,2.0,2.0
memory_intensive_and_allocation_heavy,word_frequency_counter,cpp,0.0064346152,0.3570936999999999,55.0611297,0.0006440933460077,0.1120141014783902,15.90642666624994,10,0.0002036801999143,0.0354219690728947,5.030053769978877,10.009819173146363,31.36826594207353,amd,0.0022977605498442394,435.2063578025082,0.0033211971783169447,0.001098949871824698,4.746116805399667e-05,0.0022100735250708214,3.0,1.0,1.0
memory_intensive_and_allocation_heavy,word_frequency_counter,go,0.0083738966,0.4647235,55.661864,0.0008465345012555,0.0970075776905541,12.119902038049576,10,0.0002676977141882,0.0306764895797887,3.832649545835338,10.109206522272878,20.874256991642152,amd,0.0038915465365901,256.96724697945734,0.01841720116760788,0.002930245824801953,0.00025185167460630293,0.010673723496204917,19.0,4.0,4.0
memory_intensive_and_allocation_heavy,word_frequency_counter,java,0.0581708118999999,0.8336515,13.9085327,0.0099268301169371,0.3863161418582943,4.443784931207905,10,0.0031391393115077,0.1221638905160922,1.4052481814551636,17.06496745137776,46.34024431771482,amd,0.048494184596652765,20.62102927015755,0.07016252225675902,0.04995430817059714,0.005971788894834254,0.06005841521367808,22.0,5.0,5.0
memory_intensive_and_allocation_heavy,word_frequency_counter,rust,0.0071547264,0.4263086,60.1211313,0.0013071794300584,0.1071874982927891,14.503536471228252,10,0.0004133664309505,0.0338956631300623,4.586420937640242,18.270152581355063,25.14317053251778,amd,0.00305012139496704,327.855803264121,0.013029181458863533,0.0017789629561834688,0.0001439455238731515,0.007404072207523501,17.0,3.0,3.0
string_and_text_processing,anagram_checker,c,0.2257922231999999,1.56743,6.947046500000001,0.0042283313096883,0.4049818516833673,1.8231199246429333,10,0.0013371157640417,0.1280665062351936,0.5765211409506207,1.8726647223553805,25.83731660637906,amd,0.35391350441037583,2.8255491455914123,0.17308126003436253,0.20824201832242242,0.04513941240684955,0.19066163917839246,21.0,1.0,1.0
string_and_text_processing,anagram_checker,cpp,0.3111765022,2.3759558,7.6370852,0.0013990459222404,0.4346770073869154,1.408588373022028,10,0.000442417166545,0.1374569389848488,0.4454347544380483,0.4495988329289971,18.294827175948114,amd,0.7393416152258027,1.352554731677845,0.28648394871579297,0.2888718251057913,0.09456753353740956,0.2876778869107921,22.0,2.0,2.0
string_and_text_processing,anagram_checker,go,0.9346164938,7.4631027,7.984807000000001,0.0061265880108901,0.3957533281081509,0.4128231103236991,10,0.0019373972399893,0.1251481908413692,0.130546129937786,0.655518926910907,5.302798903037351,amd,6.975138878343314,0.1433663210785436,1.0,0.8775966659366548,0.8942594444748259,0.9387983329683274,25.0,5.0,5.0
string_and_text_processing,anagram_checker,java,0.4520832416,5.065331,11.1922866,0.0105755693157503,0.461667632738339,0.7947782185638962,10,0.0033442886590759,0.1459921241431269,0.251330940535303,2.3392969131794463,9.114263860315132,amd,2.2899512582569694,0.4366905174921343,0.6636919222314928,0.4219324225056534,0.293421013891524,0.542812172368573,24.0,4.0,4.0
string_and_text_processing,anagram_checker,rust,0.2831860103,2.7514522,9.7164948,0.0019313591395851,0.3990333343273466,1.414392376652627,10,0.0006107493860871,0.1261854198805868,0.4472701415401062,0.6820107877289106,14.50264461535427,amd,0.7791727710491577,1.283412404996517,0.339150544327458,0.26243993412890027,0.09967556572178184,0.30079523922817913,23.0,3.0,3.0
string_and_text_processing,command_line_argument_parser,c,0.0052708639,0.3670496,69.38302,0.0005494678190947,0.1233052952599991,22.07331591162361,10,0.0001737569809304,0.0389925580581161,6.9801953793166565,10.42462544128247,33.5936329204552,amd,0.0019346684861494398,516.8844208499486,0.004717597674434029,0.0,8.974691377908035e-07,0.0023587988372170145,2.0,2.0,2.0
string_and_text_processing,command_line_argument_parser,cpp,0.0060891476,0.3883998999999999,63.072440400000005,0.0006872612744421,0.1248777832544461,17.89956707675559,10,0.0002173310974867,0.0394898224236884,5.660340109350963,11.286658159544876,32.15185772561893,amd,0.0023650243189252394,422.82863309178975,0.007712160648373932,0.0007727190227252501,5.6087216939740294e-05,0.004242439835549591,4.0,4.0,4.0
string_and_text_processing,command_line_argument_parser,go,0.006389427,0.3647928,56.35408700000001,0.0007761954785307,0.1255478288584341,16.75760445104298,10,0.0002454545621681,0.0397017094481669,5.299219819347141,12.148123431580553,34.41620252878734,amd,0.0023308169657255996,429.0341175239786,0.004401062088536519,0.001056277896637225,5.1700393171410295e-05,0.002728669992586872,3.0,3.0,3.0
string_and_text_processing,command_line_argument_parser,java,0.0439062696,0.804832,16.913098299999998,0.0096882174897654,0.4823113351242466,7.252276843209587,10,0.0030636833734737,0.1525202360309389,2.293371304663813,22.065681229647144,59.92695806382532,amd,0.035337170774707195,28.298813348004543,0.06612033982243908,0.036484061622023695,0.0042845054438899995,0.051302200722231385,13.0,5.0,5.0
string_and_text_processing,command_line_argument_parser,rust,0.0054473796999999,0.3538711,64.9192857,0.000461590538723,0.0946876325462365,17.011052989261106,10,0.0001459677448749,0.0299428585095196,5.379367284388092,8.473625194937226,26.757661913119364,amd,0.0019276702465566345,518.7609248969234,0.0028691998462036495,0.00016668683058392635,0.0,0.001517943338393788,1.0,1.0,1.0
string_and_text_processing,longest_common_subsequence,c,0.0126043903,0.5986551999999999,47.7044128,0.0006972483534636,0.0864417405755652,7.817692985674593,10,0.0002204892891747,0.027335278512818,2.4721715882653803,5.5317896135258735,14.439320092027147,amd,0.00754568379592456,132.52609399562994,0.03720227256505091,0.006925171982452811,0.0007204660128286903,0.022063722273751862,10.0,3.0,3.0
string_and_text_processing,longest_common_subsequence,cpp,0.0119526295,0.5018403,41.9058555,0.0004696660771075,0.1029382898235097,8.066687320424375,10,0.0001485214543376,0.0325519454284822,2.5509105104941523,3.929395428073527,20.512160905274,amd,0.005998311174068851,166.71359170612473,0.023623151200681557,0.006309703327233812,0.0005220276549585695,0.014966427263957685,5.0,1.0,1.0
string_and_text_processing,longest_common_subsequence,go,0.0144990772,0.6426561,44.2195692,0.0020182759286542,0.1293888446990097,6.014378576983305,10,0.0006382348881238,0.0409163453066674,1.9019135013789592,13.920030225469956,20.13345002078245,amd,0.00931792040695092,107.32008391636687,0.043373776757499385,0.008714356601110536,0.0009477414071856239,0.02604406667930496,11.0,4.0,4.0
string_and_text_processing,longest_common_subsequence,java,0.0653365481,0.7429578,11.358831,0.0017821872548507,0.11602105649292,1.6301514237428645,10,0.0005635770942251,0.0366890795056694,0.5154991429993737,2.727703416658944,15.616103161299336,amd,0.04854229803597018,20.60059042237747,0.057441951773458365,0.05672103305289778,0.005977959064678788,0.05708149241317807,14.0,5.0,5.0
string_and_text_processing,longest_common_subsequence,rust,0.0111404995,0.5136499,45.8976345,0.0010727549256242,0.1642524765694907,13.23326564479716,10,0.0003392348936137,0.051941193728303,4.184726031961576,9.629325198787416,31.977515535287903,amd,0.00572231645412505,174.7544037483508,0.025279549045069724,0.005542795346632636,0.0004866335047500758,0.01541117219585118,6.0,2.0,2.0
string_and_text_processing,palindrome_detection,c,0.0409683289,1.1693244,28.213996,0.0027489072910479,0.283326920673,6.102432128642007,10,0.0008692808116355,0.0895958391768526,1.9297584793098383,6.709835047843472,24.22996737885569,amd,0.04790526660999517,20.874531565415722,0.11724352990981471,0.03370971494185796,0.005896264798994714,0.07547662242583633,18.0,3.0,3.0
string_and_text_processing,palindrome_detection,cpp,0.0768714579999999,0.8661521999999999,11.2595722,0.0013768833010181,0.1729876396880553,2.1794007300566105,10,0.0004354087303468,0.0547034948470794,0.6891870241212675,1.791150235524564,19.9719679391284,amd,0.06658238246390752,15.018987951385977,0.07472102461256333,0.06761364194288512,0.008291457881418251,0.07116733327772423,16.0,2.0,2.0
string_and_text_processing,palindrome_detection,go,0.1022030824,1.1163211,10.9129104,0.0035029938323703,0.1762606269574499,1.618910507366482,10,0.0011077439139812,0.0557385042994816,0.5119444531256883,3.427483545614064,15.789419993714176,amd,0.11409145736815864,8.76489811829756,0.10980936178680803,0.09153471974317758,0.014384122747507158,0.10067204076499281,19.0,4.0,4.0
string_and_text_processing,palindrome_detection,java,0.0738006057,0.8276622,11.2344658,0.0027615975738333,0.1654235584860203,2.350555808910206,10,0.0008732938314108,0.0523115223465899,0.7433110123495758,3.741971421019579,19.98684469171364,amd,0.06108197167499454,16.37144271178423,0.06932247148371048,0.06471378460955497,0.007586073496851591,0.06701812804663274,15.0,1.0,1.0
string_and_text_processing,palindrome_detection,rust,0.1302511231,1.4266732000000002,10.9537389,0.0012282409611319,0.3368146093970522,2.574659965125296,10,0.0003884038952691,0.1065101314914637,0.8141789690245621,0.9429791712344464,23.608392545472377,amd,0.18582578659667096,5.381384458608367,0.15333890973435432,0.11802095501715655,0.02358348578001916,0.13567993237575543,20.0,5.0,5.0
string_and_text_processing,sha1_pure_implementation,c,0.0123985553,0.5932626,47.9354549,0.0009329645136067,0.0600520992365055,4.780950633125951,10,0.0002950292839108,0.0189901411861816,1.5118693381502062,7.524784065824158,10.122347041007735,amd,0.0073555991535217795,135.95085582133865,0.036445914092651535,0.006730798539547065,0.0006960891537826122,0.0215883563160993,9.0,3.0,3.0
string_and_text_processing,sha1_pure_implementation,cpp,0.0129071124,0.5824192,45.081282,0.0006954432411496,0.0842578992720168,5.652920731115573,10,0.0002199184625402,0.0266446872560616,1.787610494270948,5.38806217531379,14.46688214811888,amd,0.00751735007831808,133.0255993909676,0.03492503409791517,0.007211037538945425,0.0007168324365880543,0.021068035818430298,8.0,2.0,2.0
string_and_text_processing,sha1_pure_implementation,go,0.0144239019999999,0.6746537,46.9491956,0.0013745498558183,0.0543813075361786,3.740508603415501,10,0.0004346708301842,0.0171968793952404,1.1828526794248462,9.529667185885913,8.060625404734116,amd,0.009731138852737332,102.76289498414708,0.04786171501667794,0.008643367398860445,0.0010007334200113139,0.028252541207769193,12.0,4.0,4.0
string_and_text_processing,sha1_pure_implementation,java,0.0788211385999999,0.8872527,11.2599189,0.0042351753758193,0.084652191971423,0.920719908009361,10,0.0013392800477848,0.0267693735555516,0.2911571996370287,5.373146659694871,9.540933712731793,amd,0.06993426803992413,14.299141580049415,0.07768055099072287,0.06945475803484487,0.008721310820573654,0.07356765451278387,17.0,5.0,5.0
string_and_text_processing,sha1_pure_implementation,rust,0.0103769465,0.5298984,50.8289837,0.0010684157824563,0.1038183087494686,6.708716634716774,10,0.0003378627360633,0.0328302318474908,2.121482474236484,10.296051757194263,19.592115913063463,amd,0.0054987273472356,181.86026272110664,0.027558540744580397,0.004821759441898211,0.0004579599618799819,0.016190150093239306,7.0,1.0,1.0
